year_month,country,frame,frame_clean,avg_frequency,median_frequency,articles_count
2021-07-01,USA,ai_capability,Ai Capability,2.2288261515601784,2.2288261515601784,1
2021-07-01,USA,economic_benefits,Economic Benefits,0,0,1
2021-07-01,USA,ethical_concerns,Ethical Concerns,5.943536404160475,5.943536404160475,1
2021-07-01,USA,human_vs_ai,Human Vs Ai,0,0,1
2021-07-01,USA,innovation_progress,Innovation Progress,0.7429420505200593,0.7429420505200593,1
2021-07-01,USA,job_displacement,Job Displacement,0,0,1
2021-07-01,USA,privacy_concerns,Privacy Concerns,1.4858841010401187,1.4858841010401187,1
2021-07-01,USA,regulation_needed,Regulation Needed,5.200594353640416,5.200594353640416,1
2021-07-01,USA,safety_security,Safety Security,0.7429420505200593,0.7429420505200593,1
2021-07-01,USA,uncertainty_unknown,Uncertainty Unknown,0.7429420505200593,0.7429420505200593,1
2022-03-01,Ireland,ai_capability,Ai Capability,5.755395683453237,5.755395683453237,1
2022-03-01,Ireland,economic_benefits,Economic Benefits,1.4388489208633093,1.4388489208633093,1
2022-03-01,Ireland,ethical_concerns,Ethical Concerns,10.071942446043165,10.071942446043165,1
2022-03-01,Ireland,human_vs_ai,Human Vs Ai,0,0,1
2022-03-01,Ireland,innovation_progress,Innovation Progress,1.4388489208633093,1.4388489208633093,1
2022-03-01,Ireland,job_displacement,Job Displacement,0,0,1
2022-03-01,Ireland,privacy_concerns,Privacy Concerns,2.8776978417266186,2.8776978417266186,1
2022-03-01,Ireland,regulation_needed,Regulation Needed,17.26618705035971,17.26618705035971,1
2022-03-01,Ireland,safety_security,Safety Security,1.4388489208633093,1.4388489208633093,1
2022-03-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,1
2023-08-01,Ireland,ai_capability,Ai Capability,0,0,2
2023-08-01,Ireland,economic_benefits,Economic Benefits,1.2690355329949237,1.2690355329949237,2
2023-08-01,Ireland,ethical_concerns,Ethical Concerns,0,0,2
2023-08-01,Ireland,human_vs_ai,Human Vs Ai,0,0,2
2023-08-01,Ireland,innovation_progress,Innovation Progress,7.682076060696544,7.682076060696544,2
2023-08-01,Ireland,job_displacement,Job Displacement,0,0,2
2023-08-01,Ireland,privacy_concerns,Privacy Concerns,1.3368983957219251,1.3368983957219251,2
2023-08-01,Ireland,regulation_needed,Regulation Needed,11.557045522408318,11.557045522408318,2
2023-08-01,Ireland,safety_security,Safety Security,2.5380710659898473,2.5380710659898473,2
2023-08-01,Ireland,uncertainty_unknown,Uncertainty Unknown,1.2690355329949237,1.2690355329949237,2
2023-09-01,Ireland,ai_capability,Ai Capability,1.1909352577433172,1.1909352577433172,2
2023-09-01,Ireland,economic_benefits,Economic Benefits,0.49407114624505927,0.49407114624505927,2
2023-09-01,Ireland,ethical_concerns,Ethical Concerns,3.1358885017421603,3.1358885017421603,2
2023-09-01,Ireland,human_vs_ai,Human Vs Ai,0,0,2
2023-09-01,Ireland,innovation_progress,Innovation Progress,1.887799369241575,1.887799369241575,2
2023-09-01,Ireland,job_displacement,Job Displacement,0,0,2
2023-09-01,Ireland,privacy_concerns,Privacy Concerns,0.6968641114982579,0.6968641114982579,2
2023-09-01,Ireland,regulation_needed,Regulation Needed,2.0905923344947737,2.0905923344947737,2
2023-09-01,Ireland,safety_security,Safety Security,2.236231424990704,2.236231424990704,2
2023-09-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,2
2023-11-01,Ireland,ai_capability,Ai Capability,0,0,2
2023-11-01,Ireland,economic_benefits,Economic Benefits,2.4950099800399204,2.4950099800399204,2
2023-11-01,Ireland,ethical_concerns,Ethical Concerns,0,0,2
2023-11-01,Ireland,human_vs_ai,Human Vs Ai,0,0,2
2023-11-01,Ireland,innovation_progress,Innovation Progress,2.4950099800399204,2.4950099800399204,2
2023-11-01,Ireland,job_displacement,Job Displacement,0,0,2
2023-11-01,Ireland,privacy_concerns,Privacy Concerns,0,0,2
2023-11-01,Ireland,regulation_needed,Regulation Needed,6.593709133457223,6.593709133457223,2
2023-11-01,Ireland,safety_security,Safety Security,3.2968545667286113,3.2968545667286113,2
2023-11-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.499001996007984,0.499001996007984,2
2023-12-01,USA,ai_capability,Ai Capability,0.9905792846383621,0.9905792846383621,2
2023-12-01,USA,economic_benefits,Economic Benefits,0.5725190839694657,0.5725190839694657,2
2023-12-01,USA,ethical_concerns,Ethical Concerns,0.4180602006688963,0.4180602006688963,2
2023-12-01,USA,human_vs_ai,Human Vs Ai,0.4180602006688963,0.4180602006688963,2
2023-12-01,USA,innovation_progress,Innovation Progress,3.235339171283413,3.235339171283413,2
2023-12-01,USA,job_displacement,Job Displacement,0,0,2
2023-12-01,USA,privacy_concerns,Privacy Concerns,0,0,2
2023-12-01,USA,regulation_needed,Regulation Needed,4.871199162603078,4.871199162603078,2
2023-12-01,USA,safety_security,Safety Security,3.235339171283413,3.235339171283413,2
2023-12-01,USA,uncertainty_unknown,Uncertainty Unknown,0.19083969465648853,0.19083969465648853,2
2024-02-01,Ireland,ai_capability,Ai Capability,1.2650221378874131,1.2650221378874131,2
2024-02-01,Ireland,economic_benefits,Economic Benefits,2.787092153108113,2.787092153108113,2
2024-02-01,Ireland,ethical_concerns,Ethical Concerns,0.6325110689437066,0.6325110689437066,2
2024-02-01,Ireland,human_vs_ai,Human Vs Ai,0.380517503805175,0.380517503805175,2
2024-02-01,Ireland,innovation_progress,Innovation Progress,2.406574649302938,2.406574649302938,2
2024-02-01,Ireland,job_displacement,Job Displacement,0,0,2
2024-02-01,Ireland,privacy_concerns,Privacy Concerns,0.380517503805175,0.380517503805175,2
2024-02-01,Ireland,regulation_needed,Regulation Needed,5.7619159020214354,5.7619159020214354,2
2024-02-01,Ireland,safety_security,Safety Security,2.594306245108148,2.594306245108148,2
2024-02-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.6325110689437066,0.6325110689437066,2
2024-02-01,USA,ai_capability,Ai Capability,3.929273084479371,3.929273084479371,1
2024-02-01,USA,economic_benefits,Economic Benefits,0,0,1
2024-02-01,USA,ethical_concerns,Ethical Concerns,3.929273084479371,3.929273084479371,1
2024-02-01,USA,human_vs_ai,Human Vs Ai,0,0,1
2024-02-01,USA,innovation_progress,Innovation Progress,0.9823182711198427,0.9823182711198427,1
2024-02-01,USA,job_displacement,Job Displacement,0,0,1
2024-02-01,USA,privacy_concerns,Privacy Concerns,0,0,1
2024-02-01,USA,regulation_needed,Regulation Needed,8.840864440078585,8.840864440078585,1
2024-02-01,USA,safety_security,Safety Security,0,0,1
2024-02-01,USA,uncertainty_unknown,Uncertainty Unknown,1.9646365422396854,1.9646365422396854,1
2024-03-01,Ireland,ai_capability,Ai Capability,0,0,1
2024-03-01,Ireland,economic_benefits,Economic Benefits,2.457002457002457,2.457002457002457,1
2024-03-01,Ireland,ethical_concerns,Ethical Concerns,0,0,1
2024-03-01,Ireland,human_vs_ai,Human Vs Ai,0,0,1
2024-03-01,Ireland,innovation_progress,Innovation Progress,0,0,1
2024-03-01,Ireland,job_displacement,Job Displacement,0,0,1
2024-03-01,Ireland,privacy_concerns,Privacy Concerns,0,0,1
2024-03-01,Ireland,regulation_needed,Regulation Needed,0,0,1
2024-03-01,Ireland,safety_security,Safety Security,4.914004914004914,4.914004914004914,1
2024-03-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,1
2024-04-01,Ireland,ai_capability,Ai Capability,0,0,1
2024-04-01,Ireland,economic_benefits,Economic Benefits,2.4813895781637716,2.4813895781637716,1
2024-04-01,Ireland,ethical_concerns,Ethical Concerns,0,0,1
2024-04-01,Ireland,human_vs_ai,Human Vs Ai,0,0,1
2024-04-01,Ireland,innovation_progress,Innovation Progress,0,0,1
2024-04-01,Ireland,job_displacement,Job Displacement,0,0,1
2024-04-01,Ireland,privacy_concerns,Privacy Concerns,0,0,1
2024-04-01,Ireland,regulation_needed,Regulation Needed,1.2406947890818858,1.2406947890818858,1
2024-04-01,Ireland,safety_security,Safety Security,1.2406947890818858,1.2406947890818858,1
2024-04-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,1
2024-05-01,Ireland,ai_capability,Ai Capability,0.2616431187859759,0,3
2024-05-01,Ireland,economic_benefits,Economic Benefits,1.2790995139421848,0,3
2024-05-01,Ireland,ethical_concerns,Ethical Concerns,1.5465658487256997,1.5698587127158556,3
2024-05-01,Ireland,human_vs_ai,Human Vs Ai,0,0,3
2024-05-01,Ireland,innovation_progress,Innovation Progress,2.0640288703001124,2.3023791250959325,3
2024-05-01,Ireland,job_displacement,Job Displacement,0,0,3
2024-05-01,Ireland,privacy_concerns,Privacy Concerns,0.2558199027884369,0,3
2024-05-01,Ireland,regulation_needed,Regulation Needed,0.7791061403603888,0.7674597083653109,3
2024-05-01,Ireland,safety_security,Safety Security,2.5873151078720644,3.0698388334612434,3
2024-05-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,3
2024-05-01,USA,ai_capability,Ai Capability,0.6626905235255136,0.6626905235255136,1
2024-05-01,USA,economic_benefits,Economic Benefits,1.9880715705765406,1.9880715705765406,1
2024-05-01,USA,ethical_concerns,Ethical Concerns,0,0,1
2024-05-01,USA,human_vs_ai,Human Vs Ai,0,0,1
2024-05-01,USA,innovation_progress,Innovation Progress,0,0,1
2024-05-01,USA,job_displacement,Job Displacement,0,0,1
2024-05-01,USA,privacy_concerns,Privacy Concerns,0,0,1
2024-05-01,USA,regulation_needed,Regulation Needed,1.9880715705765406,1.9880715705765406,1
2024-05-01,USA,safety_security,Safety Security,1.3253810470510272,1.3253810470510272,1
2024-05-01,USA,uncertainty_unknown,Uncertainty Unknown,0,0,1
2024-07-01,Ireland,ai_capability,Ai Capability,1.2982797792924377,0,3
2024-07-01,Ireland,economic_benefits,Economic Benefits,0.6750781817666776,0.9737098344693281,3
2024-07-01,Ireland,ethical_concerns,Ethical Concerns,1.2982797792924377,0,3
2024-07-01,Ireland,human_vs_ai,Human Vs Ai,0,0,3
2024-07-01,Ireland,innovation_progress,Innovation Progress,5.400656797397261,3.8948393378773125,3
2024-07-01,Ireland,job_displacement,Job Displacement,0,0,3
2024-07-01,Ireland,privacy_concerns,Privacy Concerns,0.35050823694356814,0,3
2024-07-01,Ireland,regulation_needed,Regulation Needed,0.6750781817666776,0.9737098344693281,3
2024-07-01,Ireland,safety_security,Safety Security,5.12276950973821,5.257623554153523,3
2024-07-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.6750781817666776,0.9737098344693281,3
2024-08-01,Ireland,ai_capability,Ai Capability,0.29868578255675027,0,4
2024-08-01,Ireland,economic_benefits,Economic Benefits,4.227142719581098,1.2674271229404308,4
2024-08-01,Ireland,ethical_concerns,Ethical Concerns,0,0,4
2024-08-01,Ireland,human_vs_ai,Human Vs Ai,0,0,4
2024-08-01,Ireland,innovation_progress,Innovation Progress,5.273388920254278,4.573062189373549,4
2024-08-01,Ireland,job_displacement,Job Displacement,0,0,4
2024-08-01,Ireland,privacy_concerns,Privacy Concerns,0.5133470225872692,0,4
2024-08-01,Ireland,regulation_needed,Regulation Needed,6.533674828700331,4.106776180698152,4
2024-08-01,Ireland,safety_security,Safety Security,1.1107185877007697,1.026694045174538,4
2024-08-01,Ireland,uncertainty_unknown,Uncertainty Unknown,1.0009329735679862,0.5973715651135005,4
2024-08-01,USA,ai_capability,Ai Capability,1.6987542468856172,1.6987542468856172,2
2024-08-01,USA,economic_benefits,Economic Benefits,1.1325028312570782,1.1325028312570782,2
2024-08-01,USA,ethical_concerns,Ethical Concerns,0.3225806451612903,0.3225806451612903,2
2024-08-01,USA,human_vs_ai,Human Vs Ai,0,0,2
2024-08-01,USA,innovation_progress,Innovation Progress,4.358309282869981,4.358309282869981,2
2024-08-01,USA,job_displacement,Job Displacement,0.5662514156285391,0.5662514156285391,2
2024-08-01,USA,privacy_concerns,Privacy Concerns,0,0,2
2024-08-01,USA,regulation_needed,Regulation Needed,0.5662514156285391,0.5662514156285391,2
2024-08-01,USA,safety_security,Safety Security,1.53399335111241,1.53399335111241,2
2024-08-01,USA,uncertainty_unknown,Uncertainty Unknown,0,0,2
2024-09-01,Ireland,ai_capability,Ai Capability,0.8174698707887935,1.1587485515643106,3
2024-09-01,Ireland,economic_benefits,Economic Benefits,0.772499034376207,0,3
2024-09-01,Ireland,ethical_concerns,Ethical Concerns,0,0,3
2024-09-01,Ireland,human_vs_ai,Human Vs Ai,0,0,3
2024-09-01,Ireland,innovation_progress,Innovation Progress,3.103451279033047,3.4762456546929315,3
2024-09-01,Ireland,job_displacement,Job Displacement,0,0,3
2024-09-01,Ireland,privacy_concerns,Privacy Concerns,1.0372911838547703,1.1587485515643106,3
2024-09-01,Ireland,regulation_needed,Regulation Needed,3.8360123459936237,1.1587485515643106,3
2024-09-01,Ireland,safety_security,Safety Security,0.43122035360069,0,3
2024-09-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,3
2024-09-01,USA,ai_capability,Ai Capability,0,0,3
2024-09-01,USA,economic_benefits,Economic Benefits,3.9303009540855087,2.688172043010753,3
2024-09-01,USA,ethical_concerns,Ethical Concerns,0,0,3
2024-09-01,USA,human_vs_ai,Human Vs Ai,0,0,3
2024-09-01,USA,innovation_progress,Innovation Progress,0.9045680687471731,0,3
2024-09-01,USA,job_displacement,Job Displacement,0.43346337234503685,0,3
2024-09-01,USA,privacy_concerns,Privacy Concerns,0,0,3
2024-09-01,USA,regulation_needed,Regulation Needed,1.7921146953405018,0,3
2024-09-01,USA,safety_security,Safety Security,1.7629840923603248,2.6007802340702213,3
2024-09-01,USA,uncertainty_unknown,Uncertainty Unknown,0,0,3
2024-10-01,Ireland,ai_capability,Ai Capability,1.098901098901099,1.098901098901099,1
2024-10-01,Ireland,economic_benefits,Economic Benefits,0,0,1
2024-10-01,Ireland,ethical_concerns,Ethical Concerns,3.2967032967032965,3.2967032967032965,1
2024-10-01,Ireland,human_vs_ai,Human Vs Ai,0,0,1
2024-10-01,Ireland,innovation_progress,Innovation Progress,0,0,1
2024-10-01,Ireland,job_displacement,Job Displacement,0,0,1
2024-10-01,Ireland,privacy_concerns,Privacy Concerns,1.098901098901099,1.098901098901099,1
