year_month,country,frame,frame_clean,avg_frequency,median_frequency,articles_count
2024-10-01,Ireland,regulation_needed,Regulation Needed,0,0,1
2024-10-01,Ireland,safety_security,Safety Security,2.197802197802198,2.197802197802198,1
2024-10-01,Ireland,uncertainty_unknown,Uncertainty Unknown,1.098901098901099,1.098901098901099,1
2024-10-01,USA,ai_capability,Ai Capability,2.2026431718061676,0,5
2024-10-01,USA,economic_benefits,Economic Benefits,2.934563142437592,0,5
2024-10-01,USA,ethical_concerns,Ethical Concerns,0.7195688860170263,0,5
2024-10-01,USA,human_vs_ai,Human Vs Ai,0,0,5
2024-10-01,USA,innovation_progress,Innovation Progress,2.4660040564218924,1.6519823788546255,5
2024-10-01,USA,job_displacement,Job Displacement,0,0,5
2024-10-01,USA,privacy_concerns,Privacy Concerns,0,0,5
2024-10-01,USA,regulation_needed,Regulation Needed,9.41422867163782,4.581901489117985,5
2024-10-01,USA,safety_security,Safety Security,7.5080699934166875,2.7533039647577096,5
2024-10-01,USA,uncertainty_unknown,Uncertainty Unknown,0.2967359050445104,0,5
2024-11-01,Ireland,ai_capability,Ai Capability,0.7367387033398821,0.7367387033398821,2
2024-11-01,Ireland,economic_benefits,Economic Benefits,3.929273084479371,3.929273084479371,2
2024-11-01,Ireland,ethical_concerns,Ethical Concerns,2.766508662744483,2.766508662744483,2
2024-11-01,Ireland,human_vs_ai,Human Vs Ai,0,0,2
2024-11-01,Ireland,innovation_progress,Innovation Progress,5.648330058939097,5.648330058939097,2
2024-11-01,Ireland,job_displacement,Job Displacement,0,0,2
2024-11-01,Ireland,privacy_concerns,Privacy Concerns,0.922169554248161,0.922169554248161,2
2024-11-01,Ireland,regulation_needed,Regulation Needed,7.25207429994869,7.25207429994869,2
2024-11-01,Ireland,safety_security,Safety Security,7.678100018343697,7.678100018343697,2
2024-11-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.49115913555992136,0.49115913555992136,2
2024-11-01,USA,ai_capability,Ai Capability,0,0,1
2024-11-01,USA,economic_benefits,Economic Benefits,0,0,1
2024-11-01,USA,ethical_concerns,Ethical Concerns,1.2484394506866416,1.2484394506866416,1
2024-11-01,USA,human_vs_ai,Human Vs Ai,0,0,1
2024-11-01,USA,innovation_progress,Innovation Progress,0,0,1
2024-11-01,USA,job_displacement,Job Displacement,0,0,1
2024-11-01,USA,privacy_concerns,Privacy Concerns,0,0,1
2024-11-01,USA,regulation_needed,Regulation Needed,0,0,1
2024-11-01,USA,safety_security,Safety Security,3.745318352059925,3.745318352059925,1
2024-11-01,USA,uncertainty_unknown,Uncertainty Unknown,0,0,1
2024-12-01,Ireland,ai_capability,Ai Capability,0.7716049382716049,0.7716049382716049,2
2024-12-01,Ireland,economic_benefits,Economic Benefits,6.5483386452723735,6.5483386452723735,2
2024-12-01,Ireland,ethical_concerns,Ethical Concerns,2.0377697182840606,2.0377697182840606,2
2024-12-01,Ireland,human_vs_ai,Human Vs Ai,0,0,2
2024-12-01,Ireland,innovation_progress,Innovation Progress,2.8093746565556654,2.8093746565556654,2
2024-12-01,Ireland,job_displacement,Job Displacement,0,0,2
2024-12-01,Ireland,privacy_concerns,Privacy Concerns,0.7716049382716049,0.7716049382716049,2
2024-12-01,Ireland,regulation_needed,Regulation Needed,0.4945598417408506,0.4945598417408506,2
2024-12-01,Ireland,safety_security,Safety Security,0.4945598417408506,0.4945598417408506,2
2024-12-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,2
2024-12-01,USA,ai_capability,Ai Capability,0.09970089730807577,0,5
2024-12-01,USA,economic_benefits,Economic Benefits,3.127590053197171,4.291845493562231,5
2024-12-01,USA,ethical_concerns,Ethical Concerns,0.17050298380221654,0,5
2024-12-01,USA,human_vs_ai,Human Vs Ai,0,0,5
2024-12-01,USA,innovation_progress,Innovation Progress,2.1875608319041877,1.9940179461615153,5
2024-12-01,USA,job_displacement,Job Displacement,0,0,5
2024-12-01,USA,privacy_concerns,Privacy Concerns,0.29910269192422734,0,5
2024-12-01,USA,regulation_needed,Regulation Needed,4.05888286133744,2.4925224327018944,5
2024-12-01,USA,safety_security,Safety Security,1.356873585252825,0,5
2024-12-01,USA,uncertainty_unknown,Uncertainty Unknown,0.09970089730807577,0,5
2025-01-01,Ireland,ai_capability,Ai Capability,0,0,1
2025-01-01,Ireland,economic_benefits,Economic Benefits,2.1834061135371177,2.1834061135371177,1
2025-01-01,Ireland,ethical_concerns,Ethical Concerns,0,0,1
2025-01-01,Ireland,human_vs_ai,Human Vs Ai,1.0917030567685588,1.0917030567685588,1
2025-01-01,Ireland,innovation_progress,Innovation Progress,2.1834061135371177,2.1834061135371177,1
2025-01-01,Ireland,job_displacement,Job Displacement,2.1834061135371177,2.1834061135371177,1
2025-01-01,Ireland,privacy_concerns,Privacy Concerns,0,0,1
2025-01-01,Ireland,regulation_needed,Regulation Needed,1.0917030567685588,1.0917030567685588,1
2025-01-01,Ireland,safety_security,Safety Security,0,0,1
2025-01-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,1
2025-01-01,USA,ai_capability,Ai Capability,0.16728002676480427,0,7
2025-01-01,USA,economic_benefits,Economic Benefits,1.199006598089256,0.7836990595611285,7
2025-01-01,USA,ethical_concerns,Ethical Concerns,0.1443001443001443,0,7
2025-01-01,USA,human_vs_ai,Human Vs Ai,0,0,7
2025-01-01,USA,innovation_progress,Innovation Progress,3.2836050900388147,3.3444816053511706,7
2025-01-01,USA,job_displacement,Job Displacement,0,0,7
2025-01-01,USA,privacy_concerns,Privacy Concerns,0.263745915919829,0,7
2025-01-01,USA,regulation_needed,Regulation Needed,0.6319600772374386,0,7
2025-01-01,USA,safety_security,Safety Security,0.4329004329004329,0,7
2025-01-01,USA,uncertainty_unknown,Uncertainty Unknown,0.2886002886002886,0,7
2025-02-01,Ireland,ai_capability,Ai Capability,0,0,3
2025-02-01,Ireland,economic_benefits,Economic Benefits,3.5491368859767767,2.9154518950437316,3
2025-02-01,Ireland,ethical_concerns,Ethical Concerns,0,0,3
2025-02-01,Ireland,human_vs_ai,Human Vs Ai,0,0,3
2025-02-01,Ireland,innovation_progress,Innovation Progress,0.7534923640541146,0.9718172983479105,3
2025-02-01,Ireland,job_displacement,Job Displacement,0,0,3
2025-02-01,Ireland,privacy_concerns,Privacy Concerns,0.28910089621277824,0,3
2025-02-01,Ireland,regulation_needed,Regulation Needed,1.2968559532431458,1.288659793814433,3
2025-02-01,Ireland,safety_security,Safety Security,7.999460653752671,6.443298969072164,3
2025-02-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.429553264604811,0,3
2025-02-01,USA,ai_capability,Ai Capability,0.3287448939622853,0,7
2025-02-01,USA,economic_benefits,Economic Benefits,2.0053052566817517,2.3501762632197414,7
2025-02-01,USA,ethical_concerns,Ethical Concerns,0.2568369845257717,0,7
2025-02-01,USA,human_vs_ai,Human Vs Ai,0.16786973308712438,0,7
2025-02-01,USA,innovation_progress,Innovation Progress,3.5963990547144844,3.2388663967611335,7
2025-02-01,USA,job_displacement,Job Displacement,0,0,7
2025-02-01,USA,privacy_concerns,Privacy Concerns,1.2988213281325154,0,7
2025-02-01,USA,regulation_needed,Regulation Needed,1.561446319500468,1.1750881316098707,7
2025-02-01,USA,safety_security,Safety Security,3.586174286178452,1.1261261261261262,7
2025-02-01,USA,uncertainty_unknown,Uncertainty Unknown,0.46990807860373074,0,7
2025-03-01,Ireland,ai_capability,Ai Capability,0,0,1
2025-03-01,Ireland,economic_benefits,Economic Benefits,5.481597494126859,5.481597494126859,1
2025-03-01,Ireland,ethical_concerns,Ethical Concerns,0,0,1
2025-03-01,Ireland,human_vs_ai,Human Vs Ai,0,0,1
2025-03-01,Ireland,innovation_progress,Innovation Progress,3.915426781519186,3.915426781519186,1
2025-03-01,Ireland,job_displacement,Job Displacement,0,0,1
2025-03-01,Ireland,privacy_concerns,Privacy Concerns,0,0,1
2025-03-01,Ireland,regulation_needed,Regulation Needed,4.698512137823023,4.698512137823023,1
2025-03-01,Ireland,safety_security,Safety Security,0.7830853563038371,0.7830853563038371,1
2025-03-01,Ireland,uncertainty_unknown,Uncertainty Unknown,1.5661707126076743,1.5661707126076743,1
2025-03-01,USA,ai_capability,Ai Capability,0.6014403352675974,0,9
2025-03-01,USA,economic_benefits,Economic Benefits,3.388694399479461,1.0787486515641855,9
2025-03-01,USA,ethical_concerns,Ethical Concerns,0.15766272146327115,0,9
2025-03-01,USA,human_vs_ai,Human Vs Ai,0.1198609612849095,0,9
2025-03-01,USA,innovation_progress,Innovation Progress,1.197022916321766,0.6631299734748011,9
2025-03-01,USA,job_displacement,Job Displacement,0.11720581340834507,0,9
2025-03-01,USA,privacy_concerns,Privacy Concerns,0,0,9
2025-03-01,USA,regulation_needed,Regulation Needed,3.79561657431565,0,9
2025-03-01,USA,safety_security,Safety Security,2.131316669382474,0.7057163020465773,9
2025-03-01,USA,uncertainty_unknown,Uncertainty Unknown,0.12304663467454165,0,9
2025-04-01,USA,ai_capability,Ai Capability,1.092896174863388,1.092896174863388,1
2025-04-01,USA,economic_benefits,Economic Benefits,3.278688524590164,3.278688524590164,1
2025-04-01,USA,ethical_concerns,Ethical Concerns,0,0,1
2025-04-01,USA,human_vs_ai,Human Vs Ai,1.092896174863388,1.092896174863388,1
2025-04-01,USA,innovation_progress,Innovation Progress,4.371584699453552,4.371584699453552,1
2025-04-01,USA,job_displacement,Job Displacement,0,0,1
2025-04-01,USA,privacy_concerns,Privacy Concerns,0,0,1
2025-04-01,USA,regulation_needed,Regulation Needed,1.092896174863388,1.092896174863388,1
2025-04-01,USA,safety_security,Safety Security,1.092896174863388,1.092896174863388,1
2025-04-01,USA,uncertainty_unknown,Uncertainty Unknown,0,0,1
2025-05-01,Ireland,ai_capability,Ai Capability,0.33200531208499334,0,4
2025-05-01,Ireland,economic_benefits,Economic Benefits,5.254601829059456,4.533108040589031,4
2025-05-01,Ireland,ethical_concerns,Ethical Concerns,0,0,4
2025-05-01,Ireland,human_vs_ai,Human Vs Ai,0,0,4
2025-05-01,Ireland,innovation_progress,Innovation Progress,1.9468949663061612,1.2377474359323757,4
2025-05-01,Ireland,job_displacement,Job Displacement,0,0,4
2025-05-01,Ireland,privacy_concerns,Privacy Concerns,0.33200531208499334,0,4
2025-05-01,Ireland,regulation_needed,Regulation Needed,3.05362910497926,1.9920318725099602,4
2025-05-01,Ireland,safety_security,Safety Security,2.4389817214170684,2.67045792407034,4
2025-05-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0,0,4
2025-05-01,USA,ai_capability,Ai Capability,0,0,3
2025-05-01,USA,economic_benefits,Economic Benefits,0.9605825255305744,0.8857395925597874,3
2025-05-01,USA,ethical_concerns,Ethical Concerns,0,0,3
2025-05-01,USA,human_vs_ai,Human Vs Ai,0,0,3
2025-05-01,USA,innovation_progress,Innovation Progress,0.5726487988745331,0.7199424046076314,3
2025-05-01,USA,job_displacement,Job Displacement,0,0,3
2025-05-01,USA,privacy_concerns,Privacy Concerns,0,0,3
2025-05-01,USA,regulation_needed,Regulation Needed,2.7902565108931827,0.8857395925597874,3
2025-05-01,USA,safety_security,Safety Security,0.6653359946773121,0,3
2025-05-01,USA,uncertainty_unknown,Uncertainty Unknown,0.16633399866932802,0,3
2025-06-01,Ireland,ai_capability,Ai Capability,0.22753128555176336,0,5
2025-06-01,Ireland,economic_benefits,Economic Benefits,2.801713015164893,1.4144271570014144,5
2025-06-01,Ireland,ethical_concerns,Ethical Concerns,1.1362096278584242,1.1376564277588168,5
2025-06-01,Ireland,human_vs_ai,Human Vs Ai,0,0,5
2025-06-01,Ireland,innovation_progress,Innovation Progress,6.734790110589937,3.3185840707964602,5
2025-06-01,Ireland,job_displacement,Job Displacement,0,0,5
2025-06-01,Ireland,privacy_concerns,Privacy Concerns,0,0,5
2025-06-01,Ireland,regulation_needed,Regulation Needed,5.4751948604662815,6.993006993006993,5
2025-06-01,Ireland,safety_security,Safety Security,2.7527160005442135,2.2753128555176336,5
2025-06-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.20222446916076847,0,5
2025-06-01,USA,ai_capability,Ai Capability,0.2788622420524261,0,4
2025-06-01,USA,economic_benefits,Economic Benefits,1.3559774540051255,1.6571025873351455,4
2025-06-01,USA,ethical_concerns,Ethical Concerns,0,0,4
2025-06-01,USA,human_vs_ai,Human Vs Ai,0,0,4
2025-06-01,USA,innovation_progress,Innovation Progress,2.302359742870226,2.1725314206409942,4
2025-06-01,USA,job_displacement,Job Displacement,0,0,4
2025-06-01,USA,privacy_concerns,Privacy Concerns,0,0,4
2025-06-01,USA,regulation_needed,Regulation Needed,0,0,4
2025-06-01,USA,safety_security,Safety Security,1.0192180988408623,0.9835838770066192,4
2025-06-01,USA,uncertainty_unknown,Uncertainty Unknown,0.4398934889073246,0.3523608174770966,4
2025-07-01,Ireland,ai_capability,Ai Capability,0.33977585438432756,0,6
2025-07-01,Ireland,economic_benefits,Economic Benefits,2.2262163430439736,2.633120587056393,6
2025-07-01,Ireland,ethical_concerns,Ethical Concerns,2.0486340861789323,0.5567928730512249,6
2025-07-01,Ireland,human_vs_ai,Human Vs Ai,0,0,6
2025-07-01,Ireland,innovation_progress,Innovation Progress,3.8181650544892154,2.6651327772984374,6
2025-07-01,Ireland,job_displacement,Job Displacement,0,0,6
2025-07-01,Ireland,privacy_concerns,Privacy Concerns,0.5847953216374269,0,6
2025-07-01,Ireland,regulation_needed,Regulation Needed,7.6411306530595136,4.97140859429052,6
2025-07-01,Ireland,safety_security,Safety Security,2.8134302775512867,1.0113821105188818,6
2025-07-01,Ireland,uncertainty_unknown,Uncertainty Unknown,0.49395408441824673,0,6
2025-07-01,USA,ai_capability,Ai Capability,0,0,2
2025-07-01,USA,economic_benefits,Economic Benefits,0,0,2
2025-07-01,USA,ethical_concerns,Ethical Concerns,0,0,2
2025-07-01,USA,human_vs_ai,Human Vs Ai,0,0,2
2025-07-01,USA,innovation_progress,Innovation Progress,0.42517006802721086,0.42517006802721086,2
2025-07-01,USA,job_displacement,Job Displacement,0,0,2
2025-07-01,USA,privacy_concerns,Privacy Concerns,1.4265335235378032,1.4265335235378032,2
2025-07-01,USA,regulation_needed,Regulation Needed,1.2755102040816326,1.2755102040816326,2
2025-07-01,USA,safety_security,Safety Security,0.3566333808844508,0.3566333808844508,2
2025-07-01,USA,uncertainty_unknown,Uncertainty Unknown,0.3566333808844508,0.3566333808844508,2
