keyword,country,context,docname,from,to
automation,Ireland,could be transformed by gen AI either through [ automation ] or augmentation This translates into a potential productivity,text10,377,377
automation,Ireland,educational AI or forgo the potential benefits of [ automation ] altogether Of course general concerns related to AI,text24,698,698
automation,Ireland,Irish workers to the deployment of AI and [ automation ] with a lack of participation in lifelong learning,text29,649,649
automation,Ireland,and multinationals are just using it for the [ automation ] of repetitive tasks at present but not much,text33,447,447
automation,Ireland,companies to pass on the benefits of AI-driven [ automation ] to customers where it really matters their pockets,text36,743,743
automation,Ireland,fully integrated digital site with the latest machine [ automation ] manufacturing execution and data technologies designed to ensure,text37,561,561
automation,Ireland,AI is an enhanced version of robotic process [ automation ] and people will be able to understand it,text41,920,920
automation,Ireland,to evolve Cait Mulcahy head of capability and [ automation ] with Three Ireland takes an optimistic view Technological,text44,190,190
automation,Ireland,technology At Three we now employ robotic process [ automation ] specialists messaging bot developers and data scientists positions,text44,295,295
automation,Ireland,whether the impact of AI is simple like [ automation ] that machines do best or complex requiring machines,text44,526,526
automation,Ireland,the adoption of new technologies including AI and [ automation ] These programmes provide our employees with the time,text44,784,784
automation,Ireland,a UK and Ireland training programme focused on [ automation ] AI regulation and energy management,text47,874,874
algorithm,Ireland,In the US it was claimed that the [ algorithm ] Compas which is used to determine whether defendants,text5,162,162
algorithm,Ireland,do your auditing and go we have our [ algorithm ] set up now it's good to go forever,text12,486,486
algorithm,Ireland,become even more accurate over time as its [ algorithm ] improves The machine is like a child that,text19,545,545
algorithm,Ireland,single tool whether it’s a hammer or an [ algorithm ] can be used in a benign or malignant,text37,993,993
robot,Ireland,Adapt Centre was showcasing Swedish company Furhat’s social [ robot ] Looking a bit like a bust from Will,text49,639,639
robot,Ireland,bit like a bust from Will Smith’s I [ Robot ] with an internal projection displaying various facial expressions,text49,650,650
robot,Ireland,various facial expressions it might act like a [ robot ] concierge in a hotel room Nicholson suggested though,text49,664,664
intelligent,Ireland,also advancing at pace What started out as [ intelligent ] data retrieval tools have now gone much further,text26,972,972
intelligent,Ireland,to solve it we will create a super [ intelligent ] machine and there is a huge amount of,text34,114,114
intelligent,Ireland,of intelligence Those who believe a truly super [ intelligent ] machine is around the corner are way off,text34,827,827
intelligent,Ireland,submarine swim for example Is a calculator super [ intelligent ] A lot of hype has included some of,text34,859,859
intelligent,Ireland,what it would take to produce something really [ intelligent ] but reliability is a huge problem that people,text34,881,881
autonomous,Ireland,to command niche premiums including in sectors like [ autonomous ] driving selling to established car manufacturers Corporate buyers,text9,457,457
autonomous,Ireland,UK fintech industry and enabled the development of [ autonomous ] vehicles in Singapore Above all they illustrate how,text29,352,352
autonomous,Ireland,building on those capabilities of GenAI by introducing [ autonomous ] decision making and continuous feedback loops In the,text36,423,423
autonomous,Ireland,is not defined by content output but by [ autonomous ] co-ordination and task execution At NapthaAI he is,text40,584,584
chatbot,Ireland,health platform showed that responses co-written with a [ chatbot ] named Hailey were perceived as more empathetic than,text32,482,482
chatbot,Ireland,heard of apps such as ChatGPT a text-based [ chatbot ] that allows you to write essays or AI,text48,24,24
technology,Ireland,While Google claims that its Deep Mind AI [ technology ] makes its data centres up to 40pc less,text2,245,245
technology,Ireland,Irish set-ups start Some Irish companies offer AI [ technology ] that they claim make the operations of their,text2,266,266
technology,Ireland,has several large data-centre clients that use its [ technology ] Dublin-based GridBeyond does something similar using sensors on,text2,411,411
technology,Ireland,short and long term The application of advanced [ technology ] could push the success rate to around 80pc,text3,406,406
technology,Ireland,said 28pc of employers are now utilising the [ technology ] as its use gains traction among businesses The,text4,122,122
technology,Ireland,tools to hire staff have only introduced the [ technology ] within the past 12 months Companies confirmed they,text4,148,148
technology,Ireland,said they are aware of jobseekers using AI [ technology ] during the hiring process Just over 70pc of,text4,219,219
technology,Ireland,AI it's clear from our findings that the [ technology ] is having a significant impact in how employers,text4,297,297
technology,Ireland,4 organisations in Ireland are already leveraging the [ technology ] to drive change he said Mr Dooley added,text4,323,323
technology,Ireland,it became the latest chain to embrace the [ technology ] Already rivals there have been experimenting with the,text8,57,57
technology,Ireland,and it marks just another application of a [ technology ] that will bring significant societal opportunities challenges and,text8,85,85
technology,Ireland,to do to encourage students into Stem science [ technology ] engineering and mathematics subjects and particularly females into,text8,1209,1209
technology,Ireland,seeking greater detail on the use case for [ technology ] before committing capital into a space where a,text9,346,346
technology,Ireland,also broaden the pool of potential buyers for [ technology ] a market that had risked being cornered by,text9,396,396
technology,Ireland,premium if the case stacks up to buy [ technology ] including for internal transformation Ms Young said,text9,478,478
technology,Ireland,says Among those that have invested in the [ technology ] 91pc have yet to scale its use across,text10,144,144
technology,Ireland,for businesses However Magnier believes that if the [ technology ] is left unchecked it risks creating as many,text12,96,96
technology,Ireland,raise awareness about risks of reliance on the [ technology ] inspired the creation of the Ethical AI Centre,text12,305,305
technology,Ireland,insistent that humans remain linked to the new [ technology ] Where is the human in this Is there,text12,403,403
technology,Ireland,create awareness because sometimes policy doesn't catch up [ Technology ] accelerates faster than policy Magnier says Policy makers,text12,747,747
technology,Ireland,sexually explicit photos were created using AI deepfake [ technology ] to cast a slur on the victim's character,text13,27,27
technology,Ireland,Crime Bureau which specialises in forensic examination of [ technology ] Gardaí are making inquiries about it What was,text13,199,199
technology,Ireland,over how the licence was won Now chief [ technology ] officer at Eir McCann had little knowledge as,text14,65,65
technology,Ireland,not displacing roles It's not dissimilar to previous [ technology ] changes where you just have a shift of,text14,1081,1081
technology,Ireland,taking on graduates here because they're the next [ technology ] leaders So my view is that we need,text14,1101,1101
technology,Ireland,not displacing roles It's not dissimilar to previous [ technology ] changes,text14,1136,1136
technology,Ireland,well as a strong workforce in science and [ technology ] which we plan to leverage as we expand,text16,397,397
technology,Ireland,Artificial intelligence [ technology ] to sniff out bribery kickbacks and corruption within,text17,3,3
technology,Ireland,Ireland by the legal firm DLA Piper The [ technology ] called Aiscension Bribery claims to detect multiple forms,text17,25,25
technology,Ireland,DLA Piper whose lawyers helped to train the [ technology ] in what to look for the software uses,text17,56,56
technology,Ireland,spokesperson for the firm added that the AI [ technology ] was intended to be used as a screening,text17,295,295
technology,Ireland,political and cultural polarisation that recent waves of [ technology ] have helped to foment Sure but how effective,text18,691,691
technology,Ireland,by regulating it's by building different types of [ technology ] that enforces the constraints that we want for,text18,782,782
technology,Ireland,on top But there are ways to build [ technology ] that actually keeps user data private without having,text18,833,833
technology,Ireland,round Those participating included a variety of prominent [ technology ] backers such as Act Venture Capital Atlantic Bridge,text19,268,268
technology,Ireland,and makes them healthier Izquierdo Hijazi says The [ technology ] itself is an artificial intelligence model which was,text19,447,447
technology,Ireland,term there is no reason why the firm's [ technology ] could not be used for testing for a,text19,925,925
technology,Ireland,believe the way to do that is through [ technology ] and improving animal's health The machine is like,text19,990,990
technology,Ireland,with an approach that blends people service and [ technology ] Positive customer experience and personal interaction Walsh notes,text20,58,58
technology,Ireland,University College Dublin with industry partners E-Seed Crop [ Technology ] Solutions SeqBiome and Lárionad Acmhainní Nádúrtha Mincon Group,text22,329,329
technology,Ireland,and incineration of waste plastic by creating a [ technology ] that will allow polyethylene terephthalate PET plastics to,text22,430,430
technology,Ireland,of Ireland Fellow working on ethics of educational [ technology ] and Dr Eamon Costello is an associate professor,text24,850,850
technology,Ireland,the potential perils of incorporating Artificial Intelligence AI [ technology ] like ChatGPT into lawyers day-to-day work In a,text25,22,22
technology,Ireland,involved Victor Timon head of legal firm ByrneWallace’s [ technology ] group said the example highlighted the pitfalls of,text25,88,88
technology,Ireland,senior executive with legal consultants Johnson Hana the [ technology ] will likely mean big changes for trainee solicitors,text25,214,214
technology,Ireland,ahead of the curve in looking at the [ technology ] he said I don’t think anyone is really,text25,404,404
technology,Ireland,law firm William Fry said he felt the [ technology ] would enhance lawyers not replace them The legal,text25,475,475
technology,Ireland,a human with expertise he said The new [ technology ] would be a huge help in cutting down,text25,591,591
technology,Ireland,a partner at Matheson who works in their [ technology ] group said checks could weed out any inaccuracies,text25,676,676
technology,Ireland,at OpenAI the company behind ChatGPT said the [ technology ] worked by predicting what word comes next in,text25,770,770
technology,Ireland,is likely to have says David Lee chief [ technology ] officer with PwC Ireland The overwhelming majority of,text26,394,394
technology,Ireland,rate of adoption and inability to translate the [ technology ] into increased earnings are only to be expected,text26,758,758
technology,Ireland,Lee believes Before organisations are willing to trust [ technology ] to reinvent their existing business they really need,text26,785,785
technology,Ireland,need to be satisfied that they understand the [ technology ] and be confident that it won’t disrupt their,text26,801,801
technology,Ireland,is natural with the adoption of any new [ technology ] he explains Organisations tend to start with quite,text26,832,832
technology,Ireland,Amara which holds that the effect of a [ technology ] is overestimated in the short run and underestimated,text26,878,878
technology,Ireland,can be quite abstract when first adopting a [ technology ] Lee explains He adds that when people see,text26,922,922
technology,Ireland,an impact on the ability to monetise the [ technology ] Agentic AI holds out great promise in that,text26,1027,1027
technology,Ireland,impact of AI and build trust in the [ technology ] The Act provides a useful risk classification framework,text26,1180,1180
technology,Ireland,report shows how in the hands of big [ technology ] companies it may breach multiple regulations to harvest,text27,428,428
technology,Ireland,how to craft queries and instructions for the [ technology ] It helps brainstorm universal design for learning strategies,text27,685,685
technology,Ireland,ChatGPT to create personalised learning experiences in science [ technology ] and maths education he says She has used,text27,911,911
technology,Ireland,Dommel cites a number of examples where the [ technology ] is already in use driving efficiencies and freeing,text28,336,336
technology,Ireland,is not to replace doctors and nurses with [ technology ] It’s important to think about AI as a,text28,720,720
technology,Ireland,establishing a regulatory framework for an increasingly powerful [ technology ] that has the potential to shape the future,text29,25,25
technology,Ireland,role as the EU headquarters for many global [ technology ] firms Ireland can help mitigate fears of an,text29,146,146
technology,Ireland,to innovate while building trust in this evolving [ technology ] Effective regulation can coexist with innovation A well-crafted,text29,210,210
technology,Ireland,data but it’s not without its critics Some [ technology ] firms based in Ireland have claimed GDPR has,text29,275,275
technology,Ireland,IMI is working closely with Irish chief executives [ technology ] officers and HR leaders to understand the complex,text29,424,424
technology,Ireland,successful AI initiatives will hinge not solely on [ technology ] but also on the organisational structures and leadership,text29,548,548
technology,Ireland,of successful digital transformation projects is not the [ technology ] itself but the organisational and leadership structures around,text29,579,579
technology,Ireland,AI the most successful teams are not necessarily [ technology ] experts but their organisations place a strong emphasis,text29,740,740
technology,Ireland,Ireland has long positioned itself as a European [ technology ] hub hosting the headquarters of many of the,text30,79,79
technology,Ireland,how frothy the US market in general and [ technology ] stocks in particular are is entirely understandable But,text31,426,426
technology,Ireland,we are heading back to a period of [ technology ] disruption that is similar if not exponentially more,text31,460,460
technology,Ireland,dramatic than what we saw in the 1990s [ Technology ] deployment Back then investors will remember that the,text31,477,477
technology,Ireland,US pulled ahead of Europe in terms of [ technology ] deployment and as a result in economic and,text31,494,494
technology,Ireland,start says Nobel laureate and Massachusetts Institute of [ Technology ] professor Daron Acemoglu today as in the past,text31,727,727
technology,Ireland,see whose job won’t be affected by the [ technology ] That anxiety has big consequences Jim Clark founder,text31,795,795
technology,Ireland,to patient-physician conversations and drafts clinical documentation This [ technology ] is already in use in many clinics and,text32,718,718
technology,Ireland,buyer lists he explains In due diligence AI [ technology ] has the potential to enable greater efficiency in,text33,212,212
technology,Ireland,firms are therefore harnessing the power of AI [ technology ] to enhance their capabilities and efficiency for the,text33,974,974
technology,Ireland,will have to know in advance if AI [ technology ] has had some part in the decisions being,text33,1583,1583
technology,Ireland,the stock markets since then observers agree the [ technology ] has largely failed to live up to the,text34,34,34
technology,Ireland,out Séamas Kelly who is professor of organisation [ technology ] and society at the UCD School of Business,text34,72,72
technology,Ireland,you have this kind of culture that sees [ technology ] as always being progressive when you add that,text34,208,208
technology,Ireland,flaws are less around the capability of the [ technology ] and more around data quality and implementing a,text34,758,758
technology,Ireland,due diligence advisers are increasingly using the new [ technology ] to enhance their deal-making capabilities AI has become,text35,37,37
technology,Ireland,at unprecedented speeds says Grit Young EY Ireland [ technology ] industry leader and valuations partner Moreover AI can,text35,87,87
technology,Ireland,heavily on AI such as an over-dependence on [ technology ] and diminished human judgment making processes vulnerable to,text35,438,438
technology,Ireland,fostered as more success stories emerge and the [ technology ] continues to evolve The pros of using AI,text35,485,485
technology,Ireland,M A requires a balanced approach combining advanced [ technology ] with human expertise Organisations must focus on data,text35,544,544
technology,Ireland,position Ireland and Europe as leaders in this [ technology ] frontier says Young We are yet to see,text35,758,758
technology,Ireland,wide range of use cases where the new [ technology ] can be utilised but experts say there are,text36,38,38
technology,Ireland,highlights a number of use cases for the [ technology ] within the funds industry noting that these range,text36,252,252
technology,Ireland,for Ireland when it comes to embracing disruptive [ technology ] Ireland’s strong tech ecosystem and being at the,text36,512,512
technology,Ireland,AI and GenAI as well as distributed ledger [ technology ] DLT big data and cloud computing remain crucial,text36,563,563
technology,Ireland,Wealth Management Revolution 2024 Report noted that disruptive [ technology ] is fuelling revenue growth nearly as many as,text36,635,635
technology,Ireland,European headquarters of many of the world’s largest [ technology ] digital and cyber companies Ireland is ideally positioned,text37,16,16
technology,Ireland,and growth Irish businesses that invest in the [ technology ] will be better positioned to develop new business,text37,305,305
technology,Ireland,Leo Moore partner and head of William Fry’s [ technology ] group These technologies drive agility efficiency and cybersecurity,text37,345,345
technology,Ireland,adds Barry Scannell partner in the William Fry [ Technology ] Group He says those lagging in digital engagement,text37,597,597
technology,Ireland,must be earned says Emmanuel Adeleke partner in [ technology ] and transformation engineering AI and data at Deloitte,text37,684,684
technology,Ireland,bias According to David Kirton partner in IP [ technology ] and DP at Eversheds Sutherland the use of,text37,769,769
technology,Ireland,organisations to unlock the power of this transformative [ technology ] says Ward For example Dell’s Customer Solutions Centre,text37,1149,1149
technology,Ireland,AI is having on cybersecurity and the wider [ technology ] ecosystem cannot be understated agrees Carla Baker senior,text37,1822,1822
technology,Ireland,in cybersecurity threats and greater use of digital [ technology ] there is a continued focus on cybersecurity advancement,text37,1972,1972
technology,Ireland,larger organisations says Barry Scannell consultant in the [ technology ] department at William Fry And if not already,text38,142,142
technology,Ireland,we remain in the embryonic stages of this [ technology ] which means it may not always be deployed,text38,300,300
technology,Ireland,to start Scannell advises This means assessing the [ technology ] its intended use and possible consequences of use,text38,382,382
technology,Ireland,policies etc are updated to accommodate this new [ technology ] The AI Act is also looming large on,text38,424,424
technology,Ireland,he adds However with such nascent and dynamic [ technology ] organisations may currently lack the more senior visionary,text38,956,956
technology,Ireland,support healthcare and media Emmanuel Adeleke partner in [ Technology ] and Transformation at Deloitte Ireland agrees They integrate,text40,336,336
technology,Ireland,are taking a more realistic view of the [ technology ] While most surveys indicate that a majority of,text41,32,32
technology,Ireland,and doesn’t match the high expectations for the [ technology ] according to David Lee chief technology officer with,text41,78,78
technology,Ireland,for the technology according to David Lee chief [ technology ] officer with PwC Ireland PwC’s 2025 GenAI Business,text41,84,84
technology,Ireland,and has been witnessed in previous waves of [ technology ] according to Liam McKenna partner in the consulting,text41,234,234
technology,Ireland,cycle which is composed of five phases the [ technology ] trigger the peak of inflated expectations the trough,text41,366,366
technology,Ireland,which have been able to roll out the [ technology ] successfully The majority of organisations are still at,text41,453,453
